"","labels","batches"
"1","E-coli","1_Batch"
"2","E-coli","1_Batch"
"3","E-coli","1_Batch"
"4","E-coli","1_Batch"
"5","E-coli","1_Batch"
"6","E-coli","1_Batch"
"7","E-coli","1_Batch"
"8","E-coli","1_Batch"
"9","E-coli","1_Batch"
"10","E-coli","1_Batch"
"11","E-coli","1_Batch"
"12","E-coli","1_Batch"
"13","E-coli","1_Batch"
"14","E-coli","1_Batch"
"15","E-coli","1_Batch"
"16","E-coli","1_Batch"
"17","E-coli","1_Batch"
"18","E-coli","1_Batch"
"19","E-coli","1_Batch"
"20","E-coli","1_Batch"
"21","E-coli","1_Batch"
"22","E-coli","1_Batch"
"23","E-coli","1_Batch"
"24","E-coli","1_Batch"
"25","E-coli","1_Batch"
"26","E-coli","1_Batch"
"27","E-coli","1_Batch"
"28","E-coli","1_Batch"
"29","E-coli","1_Batch"
"30","E-coli","1_Batch"
"31","E-coli","1_Batch"
"32","E-coli","1_Batch"
"33","E-coli","1_Batch"
"34","E-coli","1_Batch"
"35","E-coli","1_Batch"
"36","E-coli","1_Batch"
"37","E-coli","1_Batch"
"38","E-coli","1_Batch"
"39","E-coli","1_Batch"
"40","E-coli","1_Batch"
"41","E-coli","1_Batch"
"42","E-coli","1_Batch"
"43","E-coli","1_Batch"
"44","E-coli","1_Batch"
"45","E-coli","1_Batch"
"46","E-coli","1_Batch"
"47","E-coli","1_Batch"
"48","E-coli","1_Batch"
"49","E-coli","1_Batch"
"50","E-coli","1_Batch"
"51","L-innocua","1_Batch"
"52","L-innocua","1_Batch"
"53","L-innocua","1_Batch"
"54","L-innocua","1_Batch"
"55","L-innocua","1_Batch"
"56","L-innocua","1_Batch"
"57","L-innocua","1_Batch"
"58","L-innocua","1_Batch"
"59","L-innocua","1_Batch"
"60","L-innocua","1_Batch"
"61","L-innocua","1_Batch"
"62","L-innocua","1_Batch"
"63","L-innocua","1_Batch"
"64","L-innocua","1_Batch"
"65","L-innocua","1_Batch"
"66","L-innocua","1_Batch"
"67","L-innocua","1_Batch"
"68","L-innocua","1_Batch"
"69","L-innocua","1_Batch"
"70","L-innocua","1_Batch"
"71","L-innocua","1_Batch"
"72","L-innocua","1_Batch"
"73","L-innocua","1_Batch"
"74","L-innocua","1_Batch"
"75","L-innocua","1_Batch"
"76","L-innocua","1_Batch"
"77","L-innocua","1_Batch"
"78","L-innocua","1_Batch"
"79","L-innocua","1_Batch"
"80","L-innocua","1_Batch"
"81","L-innocua","1_Batch"
"82","L-innocua","1_Batch"
"83","L-innocua","1_Batch"
"84","L-innocua","1_Batch"
"85","L-innocua","1_Batch"
"86","L-innocua","1_Batch"
"87","L-innocua","1_Batch"
"88","L-innocua","1_Batch"
"89","L-innocua","1_Batch"
"90","L-innocua","1_Batch"
"91","L-innocua","1_Batch"
"92","L-innocua","1_Batch"
"93","L-innocua","1_Batch"
"94","L-innocua","1_Batch"
"95","L-innocua","1_Batch"
"96","L-innocua","1_Batch"
"97","L-innocua","1_Batch"
"98","L-innocua","1_Batch"
"99","L-innocua","1_Batch"
"100","L-innocua","1_Batch"
"101","L-innocua","1_Batch"
"102","L-innocua","1_Batch"
"103","L-innocua","1_Batch"
"104","P-stutzeri","1_Batch"
"105","P-stutzeri","1_Batch"
"106","P-stutzeri","1_Batch"
"107","P-stutzeri","1_Batch"
"108","P-stutzeri","1_Batch"
"109","P-stutzeri","1_Batch"
"110","P-stutzeri","1_Batch"
"111","P-stutzeri","1_Batch"
"112","P-stutzeri","1_Batch"
"113","P-stutzeri","1_Batch"
"114","P-stutzeri","1_Batch"
"115","P-stutzeri","1_Batch"
"116","P-stutzeri","1_Batch"
"117","P-stutzeri","1_Batch"
"118","P-stutzeri","1_Batch"
"119","P-stutzeri","1_Batch"
"120","P-stutzeri","1_Batch"
"121","P-stutzeri","1_Batch"
"122","P-stutzeri","1_Batch"
"123","P-stutzeri","1_Batch"
"124","P-stutzeri","1_Batch"
"125","P-stutzeri","1_Batch"
"126","P-stutzeri","1_Batch"
"127","P-stutzeri","1_Batch"
"128","P-stutzeri","1_Batch"
"129","P-stutzeri","1_Batch"
"130","P-stutzeri","1_Batch"
"131","P-stutzeri","1_Batch"
"132","P-stutzeri","1_Batch"
"133","P-stutzeri","1_Batch"
"134","P-stutzeri","1_Batch"
"135","P-stutzeri","1_Batch"
"136","P-stutzeri","1_Batch"
"137","P-stutzeri","1_Batch"
"138","P-stutzeri","1_Batch"
"139","P-stutzeri","1_Batch"
"140","P-stutzeri","1_Batch"
"141","P-stutzeri","1_Batch"
"142","P-stutzeri","1_Batch"
"143","P-stutzeri","1_Batch"
"144","P-stutzeri","1_Batch"
"145","P-stutzeri","1_Batch"
"146","P-stutzeri","1_Batch"
"147","P-stutzeri","1_Batch"
"148","P-stutzeri","1_Batch"
"149","P-stutzeri","1_Batch"
"150","P-stutzeri","1_Batch"
"151","P-stutzeri","1_Batch"
"152","P-stutzeri","1_Batch"
"153","P-stutzeri","1_Batch"
"154","R-terrigena","1_Batch"
"155","R-terrigena","1_Batch"
"156","R-terrigena","1_Batch"
"157","R-terrigena","1_Batch"
"158","R-terrigena","1_Batch"
"159","R-terrigena","1_Batch"
"160","R-terrigena","1_Batch"
"161","R-terrigena","1_Batch"
"162","R-terrigena","1_Batch"
"163","R-terrigena","1_Batch"
"164","R-terrigena","1_Batch"
"165","R-terrigena","1_Batch"
"166","R-terrigena","1_Batch"
"167","R-terrigena","1_Batch"
"168","R-terrigena","1_Batch"
"169","R-terrigena","1_Batch"
"170","R-terrigena","1_Batch"
"171","R-terrigena","1_Batch"
"172","R-terrigena","1_Batch"
"173","R-terrigena","1_Batch"
"174","R-terrigena","1_Batch"
"175","R-terrigena","1_Batch"
"176","R-terrigena","1_Batch"
"177","R-terrigena","1_Batch"
"178","R-terrigena","1_Batch"
"179","R-terrigena","1_Batch"
"180","R-terrigena","1_Batch"
"181","R-terrigena","1_Batch"
"182","R-terrigena","1_Batch"
"183","R-terrigena","1_Batch"
"184","R-terrigena","1_Batch"
"185","R-terrigena","1_Batch"
"186","R-terrigena","1_Batch"
"187","R-terrigena","1_Batch"
"188","R-terrigena","1_Batch"
"189","R-terrigena","1_Batch"
"190","R-terrigena","1_Batch"
"191","R-terrigena","1_Batch"
"192","R-terrigena","1_Batch"
"193","R-terrigena","1_Batch"
"194","R-terrigena","1_Batch"
"195","R-terrigena","1_Batch"
"196","R-terrigena","1_Batch"
"197","R-terrigena","1_Batch"
"198","R-terrigena","1_Batch"
"199","R-terrigena","1_Batch"
"200","R-terrigena","1_Batch"
"201","R-terrigena","1_Batch"
"202","R-terrigena","1_Batch"
"203","R-terrigena","1_Batch"
"204","S-cohnii","1_Batch"
"205","S-cohnii","1_Batch"
"206","S-cohnii","1_Batch"
"207","S-cohnii","1_Batch"
"208","S-cohnii","1_Batch"
"209","S-cohnii","1_Batch"
"210","S-cohnii","1_Batch"
"211","S-cohnii","1_Batch"
"212","S-cohnii","1_Batch"
"213","S-cohnii","1_Batch"
"214","S-cohnii","1_Batch"
"215","S-cohnii","1_Batch"
"216","S-cohnii","1_Batch"
"217","S-cohnii","1_Batch"
"218","S-cohnii","1_Batch"
"219","S-cohnii","1_Batch"
"220","S-cohnii","1_Batch"
"221","S-cohnii","1_Batch"
"222","S-cohnii","1_Batch"
"223","S-cohnii","1_Batch"
"224","S-cohnii","1_Batch"
"225","S-cohnii","1_Batch"
"226","S-cohnii","1_Batch"
"227","S-cohnii","1_Batch"
"228","S-cohnii","1_Batch"
"229","S-cohnii","1_Batch"
"230","S-cohnii","1_Batch"
"231","S-cohnii","1_Batch"
"232","S-cohnii","1_Batch"
"233","S-cohnii","1_Batch"
"234","S-cohnii","1_Batch"
"235","S-cohnii","1_Batch"
"236","S-cohnii","1_Batch"
"237","S-cohnii","1_Batch"
"238","S-cohnii","1_Batch"
"239","S-cohnii","1_Batch"
"240","S-cohnii","1_Batch"
"241","S-cohnii","1_Batch"
"242","S-cohnii","1_Batch"
"243","S-cohnii","1_Batch"
"244","S-cohnii","1_Batch"
"245","S-cohnii","1_Batch"
"246","S-cohnii","1_Batch"
"247","S-cohnii","1_Batch"
"248","S-cohnii","1_Batch"
"249","S-cohnii","1_Batch"
"250","S-cohnii","1_Batch"
"251","S-cohnii","1_Batch"
"252","S-cohnii","1_Batch"
"253","S-cohnii","1_Batch"
"254","S-warneri","1_Batch"
"255","S-warneri","1_Batch"
"256","S-warneri","1_Batch"
"257","S-warneri","1_Batch"
"258","S-warneri","1_Batch"
"259","S-warneri","1_Batch"
"260","S-warneri","1_Batch"
"261","S-warneri","1_Batch"
"262","S-warneri","1_Batch"
"263","S-warneri","1_Batch"
"264","S-warneri","1_Batch"
"265","S-warneri","1_Batch"
"266","S-warneri","1_Batch"
"267","S-warneri","1_Batch"
"268","S-warneri","1_Batch"
"269","S-warneri","1_Batch"
"270","S-warneri","1_Batch"
"271","S-warneri","1_Batch"
"272","S-warneri","1_Batch"
"273","S-warneri","1_Batch"
"274","S-warneri","1_Batch"
"275","S-warneri","1_Batch"
"276","S-warneri","1_Batch"
"277","S-warneri","1_Batch"
"278","S-warneri","1_Batch"
"279","S-warneri","1_Batch"
"280","S-warneri","1_Batch"
"281","S-warneri","1_Batch"
"282","S-warneri","1_Batch"
"283","S-warneri","1_Batch"
"284","S-warneri","1_Batch"
"285","S-warneri","1_Batch"
"286","S-warneri","1_Batch"
"287","S-warneri","1_Batch"
"288","S-warneri","1_Batch"
"289","S-warneri","1_Batch"
"290","S-warneri","1_Batch"
"291","S-warneri","1_Batch"
"292","S-warneri","1_Batch"
"293","S-warneri","1_Batch"
"294","S-warneri","1_Batch"
"295","S-warneri","1_Batch"
"296","S-warneri","1_Batch"
"297","S-warneri","1_Batch"
"298","S-warneri","1_Batch"
"299","S-warneri","1_Batch"
"300","S-warneri","1_Batch"
"301","S-warneri","1_Batch"
"302","S-warneri","1_Batch"
"303","S-warneri","1_Batch"
"304","S-warneri","1_Batch"
"305","E-coli","2_Batch"
"306","E-coli","2_Batch"
"307","E-coli","2_Batch"
"308","E-coli","2_Batch"
"309","E-coli","2_Batch"
"310","E-coli","2_Batch"
"311","E-coli","2_Batch"
"312","E-coli","2_Batch"
"313","E-coli","2_Batch"
"314","E-coli","2_Batch"
"315","E-coli","2_Batch"
"316","E-coli","2_Batch"
"317","E-coli","2_Batch"
"318","E-coli","2_Batch"
"319","E-coli","2_Batch"
"320","E-coli","2_Batch"
"321","E-coli","2_Batch"
"322","E-coli","2_Batch"
"323","E-coli","2_Batch"
"324","E-coli","2_Batch"
"325","E-coli","2_Batch"
"326","E-coli","2_Batch"
"327","E-coli","2_Batch"
"328","E-coli","2_Batch"
"329","E-coli","2_Batch"
"330","E-coli","2_Batch"
"331","E-coli","2_Batch"
"332","E-coli","2_Batch"
"333","E-coli","2_Batch"
"334","E-coli","2_Batch"
"335","E-coli","2_Batch"
"336","E-coli","2_Batch"
"337","E-coli","2_Batch"
"338","E-coli","2_Batch"
"339","E-coli","2_Batch"
"340","E-coli","2_Batch"
"341","E-coli","2_Batch"
"342","E-coli","2_Batch"
"343","E-coli","2_Batch"
"344","E-coli","2_Batch"
"345","E-coli","2_Batch"
"346","E-coli","2_Batch"
"347","E-coli","2_Batch"
"348","E-coli","2_Batch"
"349","E-coli","2_Batch"
"350","E-coli","2_Batch"
"351","E-coli","2_Batch"
"352","E-coli","2_Batch"
"353","L-innocua","2_Batch"
"354","L-innocua","2_Batch"
"355","L-innocua","2_Batch"
